api/link/ui.select_width_config.md,api__link__ui.select_width_config.html,width," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Properties sets the width of the component number width ; Example webix. ui &#40; &#123; view : &quot;window&quot; , height : 300 , width : 3"
api/refs/ui.select_events.md,api__refs__ui.select_events.html,Events," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select onAfterRender occurs immediately after the component has been rendered. onAfterScroll occurs when some webix view has been scrolled onBeforeR"
api/link/ui.select_onafterrender_event.md,api__link__ui.select_onafterrender_event.html,onAfterRender," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Events occurs immediately after the component has been rendered. void onAfterRender (){ ... }; Example some. attachEvent &#40; &quot;onAfterR"
api/link/ui.select_onafterscroll_event.md,api__link__ui.select_onafterscroll_event.html,onAfterScroll," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Events occurs when some webix view has been scrolled void onAfterScroll ( object pos ){ ... }; Parameters pos object object with two values: "
api/link/ui.select_onbeforerender_event.md,api__link__ui.select_onbeforerender_event.html,onBeforeRender," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Events occurs immediately before the component has been rendered void onBeforeRender ( object data ){ ... }; Parameters data object a hash of"
api/link/ui.select_onbindrequest_event.md,api__link__ui.select_onbindrequest_event.html,onBindRequest," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Events fires when the component is ready to receive data from the master component void onBindRequest (){ ... }; Example some. attachEvent &#"
api/link/ui.select_onblur_event.md,api__link__ui.select_onblur_event.html,onBlur," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Events fires when focus is moved out of the view void onBlur ( object prev_view ){ ... }; Parameters prev_view object the view that has previ"
api/link/ui.select_onchange_event.md,api__link__ui.select_onchange_event.html,onChange," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Events fires when the value of the control is changed void onChange (){ ... }; Example $$ &#40; &quot;my_input&quot; &#41; . attachEvent &#40"
api/link/ui.select_ondestruct_event.md,api__link__ui.select_ondestruct_event.html,onDestruct," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Events occurs when component destroyed void onDestruct (){ ... }; Example $$ &#40; &quot;mygrid&quot; &#41; . attachEvent &#40; &quot;onDestr"
api/link/ui.select_onfocus_event.md,api__link__ui.select_onfocus_event.html,onFocus," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Events fires when a view gets focus void onFocus ( object current_view , object prev_view ){ ... }; Parameters current_view object the view t"
api/link/ui.select_onitemclick_event.md,api__link__ui.select_onitemclick_event.html,onItemClick," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Events fires after the control has been clicked void onItemClick ( string| number id , event e ){ ... }; Parameters id string| number control"
api/link/ui.select_onkeypress_event.md,api__link__ui.select_onkeypress_event.html,onKeyPress," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Events occurs when keyboard key is pressed for the control in focus void onKeyPress ( number code , event e ){ ... }; Parameters code number "
api/link/ui.select_onlongtouch_event.md,api__link__ui.select_onlongtouch_event.html,onLongTouch," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Events fires on holding finger in some position for a certain period of time void onLongTouch ( object context ){ ... }; Parameters context o"
api/link/ui.select_onswipex_event.md,api__link__ui.select_onswipex_event.html,onSwipeX," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Events occurs on a horizontal swipe movement void onSwipeX ( object start_context , object current_context ){ ... }; Parameters start_context"
api/link/ui.select_onswipey_event.md,api__link__ui.select_onswipey_event.html,onSwipeY," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Events occurs on a vertical swipe movement void onSwipeY ( object start_context , object current_context ){ ... }; Parameters start_context o"
api/link/ui.select_ontimedkeypress_event.md,api__link__ui.select_ontimedkeypress_event.html,onTimedKeyPress," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Events fires after typing has been finished in the field void onTimedKeyPress (){ ... }; Example text. attachEvent &#40; &quot;onTimedKeyPres"
api/link/ui.select_ontouchend_event.md,api__link__ui.select_ontouchend_event.html,onTouchEnd," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Events occurs when the touch event is ended void onTouchEnd ( object start_context , object current_context ){ ... }; Parameters start_contex"
api/link/ui.select_ontouchmove_event.md,api__link__ui.select_ontouchmove_event.html,onTouchMove," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Events occurs during touch movement void onTouchMove ( object start_context , object current_context ){ ... }; Parameters start_context objec"
api/link/ui.select_ontouchstart_event.md,api__link__ui.select_ontouchstart_event.html,onTouchStart," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Events when some webix view has been touched void onTouchStart ( object context ){ ... }; Parameters context object object with event paramet"
api/link/ui.select_onviewresize_event.md,api__link__ui.select_onviewresize_event.html,onViewResize," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Events view size was changed by resizer void onViewResize (){ ... }; Example view. attachEvent &#40; &quot;onViewResize&quot; , function &#40"
api/refs/ui.select_others.md,api__refs__ui.select_others.html,Others," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select $getSize returns the current size of the component $getValue called each time when component need to get value from related html input $heigh"
api/link/ui.select_$getsize_other.md,api__link__ui.select_$getsize_other.html,$getSize," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Others returns the current size of the component array $getSize (); Returns array an array of sizes See also articles Creating a Custom Compo"
api/link/ui.select_$getvalue_other.md,api__link__ui.select_$getvalue_other.html,$getValue," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Others called each time when component need to get value from related html input string $getValue (); Returns string value from the html inpu"
api/link/ui.select_$height_other.md,api__link__ui.select_$height_other.html,$height," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Others current height of the view number $height ; Example var height = $$ &#40; &quot;mylist&quot; &#41; .$height ; Details Value is not rea"
api/link/ui.select_$render_other.md,api__link__ui.select_$render_other.html,$render," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Others code called after rending control function $render ; "
api/link/ui.select_$rendericon_other.md,api__link__ui.select_$rendericon_other.html,$renderIcon," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Others renders icon for the control function $renderIcon ; Example webix. protoUI &#40; &#123; name : &quot;mytext&quot; , $renderIcon : func"
api/link/ui.select_$renderinput_other.md,api__link__ui.select_$renderinput_other.html,$renderInput," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Others renders html for the input string $renderInput ( object obj , string html , id id ); Parameters obj object input configuration html st"
api/link/ui.select_$renderlabel_other.md,api__link__ui.select_$renderlabel_other.html,$renderLabel," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Others renders html for the label string $renderLabel ( object config , id id ); Parameters config object control configuration id id unique "
api/link/ui.select_$scope_other.md,api__link__ui.select_$scope_other.html,$scope," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Others scope for resolving event and method names object $scope ; Example some.$scope = &#123; action : function &#40; &#41; &#123; alert &#4"
api/link/ui.select_$setsize_other.md,api__link__ui.select_$setsize_other.html,$setSize," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Others sets the component size boolean $setSize ( number x , number y ); Parameters x number the component width y number the component heigh"
api/link/ui.select_$setvalue_other.md,api__link__ui.select_$setvalue_other.html,$setValue," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Others called each time when component need to set value in related html input void $setValue ( string value ); Parameters value string new v"
api/link/ui.select_$skin_other.md,api__link__ui.select_$skin_other.html,$skin," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Others method, which will be called when skin defined $skin ; Example webix. protoUI &#40; &#123; view : &quot;myview&quot; , $skin : functio"
api/link/ui.select_$view_other.md,api__link__ui.select_$view_other.html,$view," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Others reference to top html element of the view HTMLElement $view ; Example var node = $$ &#40; &quot;mylist&quot; &#41; .$view ; Details Do"
api/link/ui.select_$width_other.md,api__link__ui.select_$width_other.html,$width," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Others current width of the view number $width ; Example var height = $$ &#40; &quot;mylist&quot; &#41; .$width ; Details Value is not really"
api/link/ui.select_config_other.md,api__link__ui.select_config_other.html,config," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Others all options from initial component configuration hash config ; Example var width = $$ &#40; &quot;mylist&quot; &#41; . config . width "
api/link/ui.select_name_other.md,api__link__ui.select_name_other.html,name," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Others indicates the name of the component (a read-only property) string name ; Example var data = new webix. DataCollection &#40; &#123; url"
api/link/ui.select_on_click_other.md,api__link__ui.select_on_click_other.html,on_click," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Others attaches a click behavior for component items with the specified CSS class. function on_click ; Example webix. protoUI &#40; &#123; na"
api/link/ui.select_touchable_other.md,api__link__ui.select_touchable_other.html,touchable," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.select Others flag, which force touch reaction on touch screen devices touchable ; Example myview. touchable = true ; Details Main view object ( myv"
api/refs/ui.slider.md,api__refs__ui.slider.html,ui.slider," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Horizontal slider for choosing numeric values from a range of predefined ones. The control allows changing numeric data by dragging a marker over a lin"
api/refs/ui.slider_methods.md,api__refs__ui.slider_methods.html,Methods," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider adjust adjusts the component to the size of the parent HTML container attachEvent attaches the handler to an inner event of the component (al"
api/link/ui.slider_adjust.md,api__link__ui.slider_adjust.html,adjust," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods adjusts the component to the size of the parent HTML container void adjust (); See also api resize samples Dynamical adjusting to the"
api/link/ui.slider_attachevent.md,api__link__ui.slider_attachevent.html,attachEvent," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods attaches the handler to an inner event of the component (allows behaviour customizations) id attachEvent ( string type , function fun"
api/link/ui.slider_bind.md,api__link__ui.slider_bind.html,bind," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods binds components void bind ( object target , [ function rule , string format ] ); Parameters target object an object that binds to th"
api/link/ui.slider_blockevent.md,api__link__ui.slider_blockevent.html,blockEvent," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods temporarily blocks triggering of ALL events of the calling object void blockEvent (); See also api EventSystem , unblockEvent article"
api/link/ui.slider_blur.md,api__link__ui.slider_blur.html,blur," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods removes the focus from the control void blur (); See also api focus articles Keyboard Events. Focusing. Navigation Example webix. ui "
api/link/ui.slider_callevent.md,api__link__ui.slider_callevent.html,callEvent," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods calls an inner event boolean callEvent ( string name , array params ); Parameters name string the event name, case-insensitive params"
api/link/ui.slider_define.md,api__link__ui.slider_define.html,define," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods redefines a single configuration property (or a hash of properties) void define ( string property , any value ); Parameters property "
api/link/ui.slider_destructor.md,api__link__ui.slider_destructor.html,destructor," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods destructs the calling object void destructor (); See also samples Internationalization articles Start Coding with Webix Example funct"
api/link/ui.slider_detachevent.md,api__link__ui.slider_detachevent.html,detachEvent," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods detaches a handler from an event (which was attached before by the attachEvent method) void detachEvent ( id id ); Parameters id id t"
api/link/ui.slider_disable.md,api__link__ui.slider_disable.html,disable," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods disables the calling view (makes it dimmed and unclickable) void disable (); See also api enable samples Disabling Components article"
api/link/ui.slider_enable.md,api__link__ui.slider_enable.html,enable," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods enables the calling view that was disabled by the 'disable' method void enable (); See also api disable samples Disabling Components "
api/link/ui.slider_focus.md,api__link__ui.slider_focus.html,focus," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods sets focus to the control void focus (); See also api blur articles Keyboard Events. Focusing. Navigation Example webix. ui &#40; &#1"
api/link/ui.slider_getchildviews.md,api__link__ui.slider_getchildviews.html,getChildViews," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods returns child views of the calling component array getChildViews (); Returns array an array of child views objects See also api getPa"
api/link/ui.slider_getformview.md,api__link__ui.slider_getformview.html,getFormView," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods returns master form for the input WebixView getFormView (); Returns WebixView view object of master form Example $$ &#40; &quot;mytex"
api/link/ui.slider_getinputnode.md,api__link__ui.slider_getinputnode.html,getInputNode," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods gets the HTML element related to the component HTMLElement getInputNode (); Returns HTMLElement the component HTML element See also a"
api/link/ui.slider_getnode.md,api__link__ui.slider_getnode.html,getNode," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods returns the main HTML container for the calling object object getNode (); Returns object the HTML container object See also articles "
api/link/ui.slider_getparentview.md,api__link__ui.slider_getparentview.html,getParentView," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods returns the parent view of the component object getParentView (); Returns object the parent object See also api getChildViews samples"
api/link/ui.slider_gettopparentview.md,api__link__ui.slider_gettopparentview.html,getTopParentView," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods returns top parent view WebixView getTopParentView (); Returns WebixView top parent view Example this . getTopParentView &#40; &#41; "
api/link/ui.slider_getvalue.md,api__link__ui.slider_getvalue.html,getValue," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods returns the current value of the control string getValue (); Returns string the current value of the control See also api setValue ge"
api/link/ui.slider_hasevent.md,api__link__ui.slider_hasevent.html,hasEvent," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods checks whether the component has the specified event boolean hasEvent ( string name ); Parameters name string the event name, case-in"
api/link/ui.slider_hide.md,api__link__ui.slider_hide.html,hide," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods hides the view void hide (); See also api show hidden samples Popup Menu articles Common Functions to Switch Between Views Managing V"
api/link/ui.slider_isenabled.md,api__link__ui.slider_isenabled.html,isEnabled," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods checks whether the view is enabled boolean isEnabled (); Returns boolean true if the view is enabled, otherwise - false See also api "
api/link/ui.slider_isvisible.md,api__link__ui.slider_isvisible.html,isVisible," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods checks whether the view is visible boolean isVisible (); Returns boolean true , if the calling object is visible See also api hide sh"
api/link/ui.slider_mapevent.md,api__link__ui.slider_mapevent.html,mapEvent," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods routes events from one object to another void mapEvent ( object map ); Parameters map object the hash of event-object relations See a"
api/link/ui.slider_refresh.md,api__link__ui.slider_refresh.html,refresh," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods repaints the component void refresh (); See also api render articles Changing Properties of Components Example webix. ui &#40; &#123;"
api/link/ui.slider_render.md,api__link__ui.slider_render.html,render," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods renders the specified item or the whole component void render ( id id , object data , string type ); Parameters id id the item id dat"
api/link/ui.slider_resize.md,api__link__ui.slider_resize.html,resize," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods adjusts the view to a new size void resize (); See also api adjust config define samples Dynamical adjusting to the parent container "
api/link/ui.slider_setvalue.md,api__link__ui.slider_setvalue.html,setValue," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods sets a new value for the component void setValue ( string value ); Parameters value string a new value for the control See also api g"
api/link/ui.slider_show.md,api__link__ui.slider_show.html,show," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods makes the component visible void show ( [ boolean force , boolean animation ] ); Parameters force boolean when set to true command wi"
api/link/ui.slider_sync.md,api__link__ui.slider_sync.html,sync," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods allows you to sync two copy of data (all or just a part of it) from one DataCollection to another void sync ( object source , functio"
api/link/ui.slider_unbind.md,api__link__ui.slider_unbind.html,unbind," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods breaks ""bind"" link void unbind (); See also api bind Example $$ &#40; &quot;table&quot; &#41; . unbind &#40; &#41; ; Details The oppo"
api/link/ui.slider_unblockevent.md,api__link__ui.slider_unblockevent.html,unblockEvent," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods cancels blocking events that was enabled by the 'blockEvent' command void unblockEvent (); See also api EventSystem , blockEvent arti"
api/link/ui.slider_validate.md,api__link__ui.slider_validate.html,validate," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Methods validates value of input boolean validate (); Returns boolean result of validation Example if &#40; $$ &#40; &quot;mytext&quot; &#41;"
api/refs/ui.slider_props.md,api__refs__ui.slider_props.html,Properties," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider align the alignment of the control within the parent container animate defines or disables view change animation. attributes sets an hash of "
api/link/ui.slider_align_config.md,api__link__ui.slider_align_config.html,align," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties the alignment of the control within the parent container string align ; Values 'left' aligns the control to the left (the default "
api/link/ui.slider_animate_config.md,api__link__ui.slider_animate_config.html,animate," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties defines or disables view change animation. boolean|object animate ; Example webix. ui &#40; &#123; view : &quot;multiview&quot; , "
api/link/ui.slider_attributes_config.md,api__link__ui.slider_attributes_config.html,attributes," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties sets an hash of HTML input attributes that will be parsed for the Webix input control object attributes ; Example &#123; view : &q"
api/link/ui.slider_borderless_config.md,api__link__ui.slider_borderless_config.html,borderless," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties used to hide the component borders boolean borderless ; Example webix. ui &#40; &#123; view : &quot;list&quot; , borderless : true"
api/link/ui.slider_bottomlabel_config.md,api__link__ui.slider_bottomlabel_config.html,bottomLabel," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties sets a label under a control string bottomLabel ; Example &#123; view : &quot;text&quot; , label : &quot;Username&quot; , bottomLa"
api/link/ui.slider_bottompadding_config.md,api__link__ui.slider_bottompadding_config.html,bottomPadding," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties sets the bottom offset of the control input number bottomPadding ; Example &#123; view : &quot;text&quot; , type : &quot;password&"
api/link/ui.slider_click_config.md,api__link__ui.slider_click_config.html,click," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties click action handler function click ; Example webix. ui &#40; &#123; view : &quot;button&quot; , click : &quot;alert('handler');&q"
api/link/ui.slider_container_config.md,api__link__ui.slider_container_config.html,container," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties an html container (or its id) where the component needs initializing HTMLElement container ; Example &lt; div id = &quot;box&quot;"
api/link/ui.slider_content_config.md,api__link__ui.slider_content_config.html,content," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties the id or node, whose content will be moved to the view id|HTMLElement content ; Example &lt; div id = &quot;details&quot; &gt; .."
api/link/ui.slider_css_config.md,api__link__ui.slider_css_config.html,css," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties the name of a css class that will be applied to the view container string css ; Example &lt; style &gt; . myClass &#123; font - st"
api/link/ui.slider_disabled_config.md,api__link__ui.slider_disabled_config.html,disabled," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties indicates whether an item is enabled or not boolean disabled ; Example webix. ui &#40; &#123; view : &quot;button&quot; , disabled"
api/link/ui.slider_gravity_config.md,api__link__ui.slider_gravity_config.html,gravity," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties sets the view gravity (1 by default) number gravity ; Example //equal sizes webix. ui &#40; &#123; cols : &#91; &#123; gravity : 1"
api/link/ui.slider_height_config.md,api__link__ui.slider_height_config.html,height," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties sets the height of the component number height ; Example webix. ui &#40; &#123; view : &quot;window&quot; , height : 300 , width :"
api/link/ui.slider_hidden_config.md,api__link__ui.slider_hidden_config.html,hidden," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties defines whether the view will be hidden initially boolean hidden ; Example webix. ui &#40; &#123; view : &quot;window&quot; , hidd"
api/link/ui.slider_hotkey_config.md,api__link__ui.slider_hotkey_config.html,hotkey," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties sets a hotkey that triggers button clicking string hotkey ; Example &#123; view : &quot;button&quot; , label : &quot;Login&quot; ,"
api/link/ui.slider_id_config.md,api__link__ui.slider_id_config.html,id," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties the component ID string|number id ; Example webix. ui &#40; &#123; view : &quot;window&quot; , id : &quot;win3&quot; , ... &#125; "
api/link/ui.slider_inputheight_config.md,api__link__ui.slider_inputheight_config.html,inputHeight," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties the height of the input area, or a button's text value area. number inputHeight ; Example &#123; view : &quot;text&quot; , label :"
api/link/ui.slider_inputpadding_config.md,api__link__ui.slider_inputpadding_config.html,inputPadding," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties padding of text in the input number inputPadding ; Example webix. ui &#40; &#123; view : &quot;text&quot; , inputPadding : 10 &#12"
api/link/ui.slider_inputwidth_config.md,api__link__ui.slider_inputwidth_config.html,inputWidth," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties the width of the input area, or a button's text value area. number inputWidth ; Example &#123; view : &quot;text&quot; , label : &"
api/link/ui.slider_invalidmessage_config.md,api__link__ui.slider_invalidmessage_config.html,invalidMessage," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties sets the text of a validation message string invalidMessage ; Example &#123; view : &quot;text&quot; , label : 'E-mail address' , "
api/link/ui.slider_label_config.md,api__link__ui.slider_label_config.html,label," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties the text label of the control string label ; Example webix. ui &#40; &#123; container : &quot;box&quot; , view : &quot;form&quot; "
api/link/ui.slider_labelposition_config.md,api__link__ui.slider_labelposition_config.html,labelPosition," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties positions label in relation the control string labelPosition ; Values top places label above the control Example &#123; view : &qu"
api/link/ui.slider_labelwidth_config.md,api__link__ui.slider_labelwidth_config.html,labelWidth," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties the width of the label number labelWidth ; Example webix. ui &#40; &#123; container : &quot;box&quot; , cols : &#91; &#123; view :"
api/ui.slider_max_config.md,api__ui.slider_max_config.html,max," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties max value of slider number max ; Example //valid values 0,10,20,30,40,50 webix. ui &#40; &#123; view : &quot;slider&quot; , min : "
api/link/ui.slider_maxheight_config.md,api__link__ui.slider_maxheight_config.html,maxHeight," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties sets the maximum height for the view number maxHeight ; Example webix. ui &#40; &#123; view : &quot;some&quot; , maxHeight : 1000 "
api/link/ui.slider_maxwidth_config.md,api__link__ui.slider_maxwidth_config.html,maxWidth," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties sets the maximum width for the view number maxWidth ; Example webix. ui &#40; &#123; view : &quot;some&quot; , maxWidth : 1000 , ."
api/ui.slider_min_config.md,api__ui.slider_min_config.html,min," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties min value of slider number min ; Example //valid values 0,10,20,30,40,50 webix. ui &#40; &#123; view : &quot;slider&quot; , min : "
api/link/ui.slider_minheight_config.md,api__link__ui.slider_minheight_config.html,minHeight," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties sets the minimal height for the view number minHeight ; Example webix. ui &#40; &#123; view : &quot;some&quot; , minHeight : 100 ,"
api/link/ui.slider_minwidth_config.md,api__link__ui.slider_minwidth_config.html,minWidth," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties sets the minimal width for the view number minWidth ; Example webix. ui &#40; &#123; view : &quot;some&quot; , minWidth : 100 , .."
api/link/ui.slider_name_config.md,api__link__ui.slider_name_config.html,name," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties name of the control string name ; Example webix. ui &#40; &#123; view : &quot;text&quot; , name : &quot;FirstName&quot; &#125; &#4"
api/link/ui.slider_on_config.md,api__link__ui.slider_on_config.html,on," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties allows attaching custom handlers to inner events of the component object on ; Example webix. ui &#40; &#123; view : &quot;list&quo"
api/link/ui.slider_placeholder_config.md,api__link__ui.slider_placeholder_config.html,placeholder," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties placeholder text for the input string placeholder ; Example &#123; view : &quot;text&quot; , placeholder : &quot;Type something he"
api/link/ui.slider_popup_config.md,api__link__ui.slider_popup_config.html,popup," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties allows to attach pop-up menu to the button string popup ; Example webix. ui &#40; &#123; view : &quot;toolbar&quot; , elements : &"
api/link/ui.slider_readonly_config.md,api__link__ui.slider_readonly_config.html,readonly," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties configures readonly mode for the input boolean readonly ; Example &#123; view : &quot;text&quot; , readonly : true &#125; "
api/link/ui.slider_relatedaction_config.md,api__link__ui.slider_relatedaction_config.html,relatedAction," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties action to call when value of cell changes string relatedAction ; Values show if true, shows related view enable if true, enabled r"
